Reference, Value, Footprint, Datasheet, Source
C3,1u,0805:0805C,,http://www.digikey.com/product-detail/en/yageo/CC0805KKX7R8BB105/311-1456-1-ND/2833762
C2,22p,0805:0805C,,http://www.digikey.com/product-detail/en/avx-corporation/08051A220KAT2A/478-3736-1-ND/1116434
C1,22p,0805:0805C,,http://www.digikey.com/product-detail/en/avx-corporation/08051A220KAT2A/478-3736-1-ND/1116434
C8,1u,0805:0805C,,http://www.digikey.com/product-detail/en/yageo/CC0805KKX7R8BB105/311-1456-1-ND/2833762
C4,100n,0805:0805C,,http://www.digikey.com/product-detail/en/yageo/CC0805KRX7R9BB104/311-1140-1-ND/303050
C5,100n,0805:0805C,,http://www.digikey.com/product-detail/en/yageo/CC0805KRX7R9BB104/311-1140-1-ND/303050
C6,100n,0805:0805C,,http://www.digikey.com/product-detail/en/yageo/CC0805KRX7R9BB104/311-1140-1-ND/303050
C7,100n,0805:0805C,,http://www.digikey.com/product-detail/en/yageo/CC0805KRX7R9BB104/311-1140-1-ND/303050
R1,22,0805:0805R,,http://www.digikey.com/product-detail/en/yageo/RC0805JR-0722RL/311-22ARCT-ND/731232
R2,22,0805:0805R,,http://www.digikey.com/product-detail/en/yageo/RC0805JR-0722RL/311-22ARCT-ND/731232
R4,10k,0805:0805R,,http://www.digikey.com/scripts/DkSearch/dksus.dll?Detail&itemSeq=205254129&uq=636075607746610083
R3,10k,0805:0805R,,http://www.digikey.com/scripts/DkSearch/dksus.dll?Detail&itemSeq=205254129&uq=636075607746610083
R5,300,0805:0805R,,http://www.digikey.com/scripts/DkSearch/dksus.dll?Detail&itemSeq=205827556&uq=636081907050996996
X1,CRYSTAL,Crystals:Crystal_HC49-U_Vertical,http://www.txccrystal.com/images/pdf/9b.pdf,http://www.digikey.com/product-detail/en/txc-corporation/9B-16.000MAAJ-B/887-1019-ND/2118703
D0:14,D,diode:DIODE,,http://www.digikey.com/product-detail/en/fairchild-semiconductor/1N4148/1N4148FS-ND/458603
D0:11,D,diode:DIODE,,http://www.digikey.com/product-detail/en/fairchild-semiconductor/1N4148/1N4148FS-ND/458603
D0:10,D,diode:DIODE,,http://www.digikey.com/product-detail/en/fairchild-semiconductor/1N4148/1N4148FS-ND/458603
D0:3,D,diode:DIODE,,http://www.digikey.com/product-detail/en/fairchild-semiconductor/1N4148/1N4148FS-ND/458603
D0:2,D,diode:DIODE,,http://www.digikey.com/product-detail/en/fairchild-semiconductor/1N4148/1N4148FS-ND/458603
D0:12,D,diode:DIODE,,http://www.digikey.com/product-detail/en/fairchild-semiconductor/1N4148/1N4148FS-ND/458603
D0:1,D,diode:DIODE,,http://www.digikey.com/product-detail/en/fairchild-semiconductor/1N4148/1N4148FS-ND/458603
D4:14,D,diode:DIODE,,http://www.digikey.com/product-detail/en/fairchild-semiconductor/1N4148/1N4148FS-ND/458603
D4:10,D,diode:DIODE,,http://www.digikey.com/product-detail/en/fairchild-semiconductor/1N4148/1N4148FS-ND/458603
D2:10,D,diode:DIODE,,http://www.digikey.com/product-detail/en/fairchild-semiconductor/1N4148/1N4148FS-ND/458603
D3:10,D,diode:DIODE,,http://www.digikey.com/product-detail/en/fairchild-semiconductor/1N4148/1N4148FS-ND/458603
D1:11,D,diode:DIODE,,http://www.digikey.com/product-detail/en/fairchild-semiconductor/1N4148/1N4148FS-ND/458603
D4:13,D,diode:DIODE,,http://www.digikey.com/product-detail/en/fairchild-semiconductor/1N4148/1N4148FS-ND/458603
D2:14,D,diode:DIODE,,http://www.digikey.com/product-detail/en/fairchild-semiconductor/1N4148/1N4148FS-ND/458603
D4:12,D,diode:DIODE,,http://www.digikey.com/product-detail/en/fairchild-semiconductor/1N4148/1N4148FS-ND/458603
D4:11,D,diode:DIODE,,http://www.digikey.com/product-detail/en/fairchild-semiconductor/1N4148/1N4148FS-ND/458603
D2:11,D,diode:DIODE,,http://www.digikey.com/product-detail/en/fairchild-semiconductor/1N4148/1N4148FS-ND/458603
